ARI,A.Banda,607455
MIA,T.Guerrero,594027
MIA,D.Hood,543329
MIA,A.Nola,543592
MIL,B.Woodruff,605540
MIL,C.Torres,448614
MIL,A.Swarzak,461872
MIL,J.Nelson,519076
MIL,C.Knebel,608349
MIL,J.Jeffress,502026
MIL,J.Hughes,453172
MIL,J.Hader,623352
MIL,M.Garza,490063
MIL,O.Drake,543118
MIL,Z.Davies,605200
MIL,J.Barnes,606930
MIL,J.Aguilar,542583
MIL,D.Santana,570267
MIL,T.Shaw,543768
MIL,E.Sogard,519299
MIL,A.Susac,572180
MIL,O.Arcia,606115
MIL,E.Thames,519346
MIL,J.Villar,542340
MIL,N.Walker,435522
MIL,M.Pina,444489
MIL,K.Broxton,542979
MIL,R.Braun,460075
MIL,H.Perez,541650
MIL,B.Suter,608718
MIL,C.Anderson,502624
MIL,J.Bandy,542908
MIL,S.Vogt,519390
MIL,J.Guerra,448855
MIL,T.Williams,592865
MIL,W.Wang,623913
MIL,T.Webb,643778
MIL,P.Espino,502179
MIL,A.Houser,605288
MIL,T.Jungmann,543380
MIL,J.Lopez,605347
MIL,L.Brinson,621446
MIL,Y.Rivera,592680
MIL,B.Phillips,621433
MIN,T.Hildenberger,657610
MIN,K.Gibson,502043
MIN,D.Gee,518716
MIN,R.Pressly,519151
MIN,D.Enns,608650
MIN,T.Duffey,608648
MIN,T.Rogers,573124
MIN,B.Colon,112526
MIN,E.Santana,429722
MIN,A.Busenitz,641427
MIN,B.Boshers,542953
MIN,J.Berrios,621244
MIN,M.Belisle,279571
MIN,E.Rosario,592696
MIN,M.Kepler,596146
MIN,J.Mauer,408045
MIN,J.Polanco,593871
MIN,M.Sano,593934
MIN,E.Adrianza,501303
MIN,R.Grossman,543257
MIN,B.Buxton,621439
MIN,J.Castro,488771
MIN,B.Dozier,572821
MIN,E.Escobar,500871
MIN,C.Gimenez,460269
MIN,A.Mejia,606167
MIN,H.Santiago,502327
MIN,R.Rosario,600968
MIN,N.Turley,543867
MIN,F.Romero,622864
MIN,JT.Chargois,608638
MIN,F.Jorge,602928
MIN,K.Vargas,573627
MIN,Z.Granite,643335
MIN,D.Palka,594953
MIN,A.Recker,489232
MIN,M.Garver,641598
MIN,E.Vielma,622713
NYM,K.McGowan,641850
NYM,R.Montero,606160
NYM,H.Robles,570663
NYM,S.Matz,571927
NYM,S.Lugo,607625
NYM,P.Sewald,623149
NYM,A.Ramos,573109
NYM,E.Goeddel,592340
NYM,C.Flexen,623167
NYM,J.deGrom,594798
NYM,J.Blevins,460283
NYM,C.Bradford,607473
NYM,J.Smoker,519294
NYM,J.Reyes,408314
NYM,B.Nimmo,607043
NYM,R.Rivera,425784
NYM,A.Rosario,642708
NYM,A.Cabrera,452678
NYM,J.Lagares,501571
NYM,Y.Cespedes,493316
NYM,D.Smith,642086
NYM,M.Conforto,624424
NYM,T.d'Arnaud,518595
NYM,W.Flores,527038
NYM,C.Granderson,434158
NYM,R.Gsellman,607229
NYM,M.Harvey,518774
NYM,Z.Wheeler,554430
NYM,TJ.Rivera,608061
NYM,M.Molina,622506
NYM,T.Pill,543652
NYM,G.Cecchini,608325
NYM,K.Plawecki,608700
NYM,T.Nido,621512
NYM,M.Reynolds,608703
NYM,W.Becerra,610141
NYY,A.Warren,476589
NYY,S.Gray,543243
NYY,C.Green,643338
NYY,C.Shreve,592741
NYY,L.Severino,622663
NYY,T.Kahnle,592454
NYY,B.Mitchell,571951
NYY,J.Montgomery,656756
NYY,D.Robertson,502085
NYY,J.Garcia,448802
NYY,D.Betances,476454
NYY,L.Cessa,570666
NYY,A.Chapman,547973
NYY,R.Torreyes,591720
NYY,A.Romine,519222
NYY,T.Wade,642180
NYY,A.Judge,592450
NYY,G.Sanchez,596142
NYY,A.Hicks,543305
NYY,G.Cooper,643265
NYY,C.Headley,452104
NYY,D.Gregorius,544369
NYY,T.Frazier,453943
NYY,J.Ellsbury,453056
NYY,B.Gardner,458731
NYY,C.Sabathia,282332
NYY,M.Tanaka,547888
NYY,S.Castro,516770
NYY,C.Frazier,640449
NYY,M.Holliday,407812
NYY,C.Smith,592761
NYY,J.Holder,656547
NYY,R.Herrera,622703
NYY,B.Heller,621294
NYY,D.German,593334
NYY,G.Gallegos,606149
NYY,K.Higashioka,543309
NYY,T.Austin,592122
NYY,M.Andujar,609280
OAK,L.Hendriks,521230
OAK,S.Manaea,640455
OAK,C.Smith,434672
OAK,K.Graveman,608665
OAK,R.Dull,623430
OAK,D.Coulombe,543056
OAK,J.Cotton,605194
OAK,S.Castro,501563
OAK,P.Blackburn,621112
OAK,S.Casilla,433586
OAK,J.Smith,595001
OAK,B.Treinen,595014
OAK,M.Brady,572728
OAK,J.Lowrie,476704
OAK,M.Semien,543760
OAK,B.Maxwell,622194
OAK,B.Powell,621471
OAK,C.Pinder,640461
OAK,M.Olson,621566
OAK,M.Chapman,656305
OAK,M.Joyce,459964
OAK,R.Healy,592387
OAK,K.Davis,501981
OAK,R.Davis,434658
OAK,D.Garneau,572863
OAK,J.Phegley,572033
OAK,D.Mengden,596043
OAK,D.Gossett,605254
OAK,Z.Neal,594943
OAK,J.Hahn,534910
OAK,C.Bassitt,605135
OAK,F.Montas,593423
OAK,R.Nunez,600524
OAK,Y.Munoz,622168
OAK,J.Mateo,622761
OAK,F.Barreto,620439
OAK,M.Canha,592192
OAK,J.Brugman,595144
OAK,J.Wendle,621563
PHI,M.Leiter,643410
PHI,H.Milner,571948
PHI,A.Morgan,605388
PHI,L.Garcia,472610
PHI,H.Neris,593576
PHI,J.Eickhoff,595191
PHI,Z.Eflin,621107
PHI,A.Nola,605400
PHI,R.Pinto,620982
PHI,N.Pivetta,601713
PHI,E.Ramos,591693
PHI,J.Therrien,592279
PHI,D.Nava,537953
PHI,C.Rupp,519237
PHI,J.Alfaro,595751
PHI,H.Soo Kim,547957
PHI,T.Kelly,571841
PHI,T.Joseph,571830
PHI,N.Williams,608384
PHI,A.Blanco,433217
PHI,M.Franco,596748
PHI,F.Galvis,520471
PHI,C.Hernandez,514917
PHI,O.Herrera,546318
PHI,R.Hoskins,656555
PHI,V.Velasquez,592826
PHI,P.Beato,474039
PHI,A.Altherr,571437
PHI,A.Knapp,595284
PHI,B.Lively,594902
PHI,A.Tirado,610143
PHI,J.Thompson,622097
PHI,D.Anderson,623454
PHI,M.Appel,571446
PHI,B.Stassi,595426
PHI,D.Cozens,622226
PHI,J.Valentin,621044
PHI,R.Quinn,596451
PHI,C.Perkins,573088
PIT,T.Williams,592866
PIT,G.Kontos,502004
PIT,C.Kuhl,641771
PIT,W.LeBlanc,453281
PIT,J.Nicasio,504379
PIT,I.Nova,467100
PIT,F.Rivero,553878
PIT,AJ.Schugel,519263
PIT,J.Taillon,592791
PIT,D.Hudson,543339
PIT,G.Cole,543037
PIT,J.Benoit,276542
PIT,J.Osuna,591741
PIT,G.Polanco,570256
PIT,J.Mercer,474568
PIT,A.McCutchen,457705
PIT,S.Marte,516782
PIT,S.Rodriguez,446481
PIT,F.Cervelli,465041
PIT,A.Frazier,624428
PIT,J.Jaso,444379
PIT,C.Stewart,455755
PIT,D.Freese,501896
PIT,J.Bell,605137
PIT,J.Harrison,543281
PIT,E.Santana,650828
PIT,S.Brault,643230
PIT,T.Glasnow,607192
PIT,D.Neverauskas,596720
PIT,J.Barbato,592127
PIT,C.Holmes,605280
PIT,D.Hutchison,571800
PIT,N.Kingham,592468
PIT,G.Ngoepe,547912
PIT,J.Stallings,607732
PIT,E.Diaz,553869
PIT,J.Luplow,656669
PIT,C.Bostick,607471
PIT,M.Moroff,621559
SDP,K.Yates,489446
SDP,P.Maton,664208
SDP,L.Perdomo,606131
SDP,D.Lamet,659275
SDP,C.Richard,453385
SDP,B.Hand,543272
SDP,K.McGrath,657681
SDP,C.Stammen,489334
SDP,T.Wood,475243
SDP,J.Chacin,468504
SDP,C.Capps,605169
SDP,J.Torres,600526
SDP,C.Spangenberg,605486
SDP,W.Myers,571976
SDP,J.Pirela,517369
SDP,L.Torrens,620443
SDP,H.Renfroe,592669
SDP,M.Szczur,519333
SDP,Y.Solarte,500208
SDP,H.Sanchez,516949
SDP,M.Margot,622534
SDP,D.Coleman,543038
SDP,A.Cordoba,642707
SDP,C.Asuaje,641319
SDP,A.Hedges,595978
SDP,M.Diaz,622766
SDP,E.Aybar,430947
SDP,A.Lockett,621141
SDP,B.Baumann,571473
SDP,K.Lloyd,643414
SDP,J.Valdez,572308
SDP,J.Ruiz,614179
SDP,K.Quackenbush,534812
SDP,D.Overton,592614
SDP,J.Blash,518466
SDP,F.Cordero,614173
SDP,T.Jankowski,608671
SDP,J.Guerra,642770
SDP,J.Rondon,602922
SDP,R.Schimpf,572114
SEA,T.Zych,543964
SEA,C.Lawrence,596271
SEA,A.Miranda,664641
SEA,E.Pagan,641941
SEA,J.Pazos,572021
SEA,E.Ramirez,541640
SEA,M.Rzepczynski,519240
SEA,T.Vieira,600986
SEA,N.Vincent,543883
SEA,M.Gonzales,594835
SEA,Y.Gallardo,451596
SEA,E.Diaz,621242
SEA,Y.Alonso,475174
SEA,N.Cruz,443558
SEA,C.Ruiz,434563
SEA,R.Cano,429664
SEA,K.Seager,572122
SEA,J.Segura,516416
SEA,D.Valencia,502143
SEA,M.Zunino,572287
SEA,B.Gamel,592325
SEA,D.Espinosa,457787
SEA,G.Heredia,628338
SEA,L.Martin,547982
SEA,J.Dyson,502481
SEA,J.Paxton,572020
SEA,F.Hernandez,433587
SEA,D.Phelps,475479
SEA,M.Haniger,571745
SEA,M.Povse,605428
SEA,R.Garton,623439
SEA,D.Altavilla,656186
SEA,C.Bergman,548357
SEA,S.Gaviglio,543208
SEA,C.De Jong,608328
SEA,Z.Curtis,657205
SEA,A.Moore,621058
SEA,T.Motter,600301
SEA,S.O'Malley,502523
SEA,D.Vogelbach,596129
SFG,M.Melancon,453343
SFG,C.Gearrin,518715
SFG,S.Dyson,473879
SFG,H.Strickland,519326
SFG,K.Crick,605195
SFG,M.Moore,519043
SFG,A.Suarez,544150
SFG,M.Cain,430912
SFG,M.Bumgarner,518516
SFG,J.Samardzija,502188
SFG,T.Blach,621389
SFG,C.Stratton,608717
SFG,J.Osich,592612
SFG,J.Panik,605412
SFG,J.Parker,592620
SFG,H.Pence,452254
SFG,B.Posey,457763
SFG,P.Sandoval,467055
SFG,C.Moncrief,519037
SFG,D.Span,452655
SFG,R.Jones,624507
SFG,K.Tomlinson,605509
SFG,B.Crawford,543063
SFG,N.Hundley,460026
SFG,G.Hernandez,491676
SFG,J.Cueto,456501
SFG,A.Slater,596103
SFG,B.Belt,474832
SFG,M.Gomez,622497
SFG,M.Morse,434604
SFG,S.Okert,595345
SFG,R.Moronta,606625
SFG,D.Slania,592753
SFG,C.Johnson,592438
SFG,D.Law,571882
SFG,C.Arroyo,624414
SFG,J.Hwang,666561
SFG,O.Calixte,593525
SFG,T.Brown,623143
SFG,M.Williamson,607776
STL,C.Martinez,593372
STL,M.Leake,502190
STL,T.Lyons,544928
STL,S.Oh,493200
STL,T.Rosenthal,572096
STL,Z.Duke,435043
STL,S.Tuivailala,592815
STL,L.Lynn,458681
STL,B.Cecil,446399
STL,M.Wacha,608379
STL,A.Wainwright,425794
STL,J.Brebbia,605154
STL,M.Bowman,621199
STL,K.Wong,543939
STL,J.Martinez,500874
STL,Y.Molina,425877
STL,T.Pham,502054
STL,L.Voit,572228
STL,C.Kelly,608348
STL,J.Gyorko,576397
STL,R.Grichuk,545341
STL,M.Carpenter,572761
STL,P.DeJong,657557
STL,G.Garcia,594824
STL,D.Fowler,451594
STL,K.Siegrist,543779
STL,J.Gant,607231
STL,S.Gilmartin,543219
STL,R.Wick,592858
STL,L.Weaver,596133
STL,M.Mayers,594577
STL,S.Piscotty,572039
STL,H.Bader,664056
STL,A.Mejia,622270
STL,B.Valera,591971
STL,A.Diaz,649557
STL,E.Sosa,624641
STL,M.Sierra,642423
STL,E.Alvarez,608421
TBR,B.Snell,605483
TBR,D.Jennings,543359
TBR,S.Romo,489265
TBR,J.Faria,607188
TBR,J.Odorizzi,543606
TBR,A.Colome,517008
TBR,S.Cishek,518553
TBR,T.Hunter,488984
TBR,A.Pruitt,643493
TBR,B.Boxberger,502202
TBR,C.Whitley,595032
TBR,C.Archer,502042
TBR,E.Longoria,446334
TBR,W.Ramos,467092
TBR,B.Miller,543543
TBR,L.Morrison,489149
TBR,T.Plouffe,461858
TBR,M.Smith,605480
TBR,P.Bourjos,488721
TBR,J.Sucre,491696
TBR,C.Dickerson,572816
TBR,L.Duda,446263
TBR,S.Souza,519306
TBR,D.Robertson,621002
TBR,A.Hechavarria,588751
TBR,A.Cobb,502171
TBR,R.Stanek,592773
TBR,J.Schultz,621289
TBR,H.Wood,621056
TBR,A.Kolarek,592473
TBR,A.Kittredge,552640
TBR,C.Hu,629496
TBR,T.Guerrieri,605260
TBR,J.De Leon,592254
TBR,J.Alvarado,621237
TBR,T.Featherston,605227
TBR,C.Casali,592200
TBR,W.Adames,642715
TEX,C.Hamels,430935
TEX,R.Rodriguez,600965
TEX,J.Grilli,276351
TEX,M.Perez,527048
TEX,A.Claudio,592222
TEX,J.Leclerc,600917
TEX,J.Marinez,501697
TEX,A.Cashner,488768
TEX,M.Bush,456713
TEX,T.Ross,475115
TEX,A.Bibens-Dirkx,502212
TEX,T.Barnette,501817
TEX,AJ.Griffin,456167
TEX,R.Odor,596059
TEX,N.Mazara,608577
TEX,D.Robinson,592685
TEX,B.Nicholas,592592
TEX,C.Gomez,460576
TEX,E.Andrus,462101
TEX,A.Beltre,134181
TEX,R.Chirinos,455139
TEX,S.Choo,425783
TEX,D.DeShields,592261
TEX,J.Gallo,608336
TEX,M.Napoli,435063
TEX,K.Kela,605309
TEX,C.Sadzeck,592712
TEX,J.Rodriguez,570257
TEX,Y.Mendez,622795
TEX,A.Bass,542914
TEX,C.Blackburn,607185
TEX,T.Scheppers,489294
TEX,D.Alvarez,516714
TEX,N.Martinez,607259
TEX,J.Profar,595777
TEX,P.Gosselin,594838
TEX,J.Hoying,592419
TEX,R.Rua,607387
TEX,R.Guzman,608597
TOR,JA.Happ,457918
TOR,A.Loup,571901
TOR,C.Rowley,635903
TOR,M.Estrada,462136
TOR,T.Mayza,641835
TOR,M.Dermody,571616
TOR,JP.Howell,434442
TOR,M.Stroman,573186
TOR,R.Tepera,572193
TOR,N.Tepesch,519344
TOR,D.Barnes,592130
TOR,R.Osuna,532077
TOR,K.Morales,434778
TOR,M.Ohlman,572000
TOR,R.Refsnyder,608701
TOR,R.Lopez,607257
TOR,K.Pillar,607680
TOR,J.Donaldson,518626
TOR,N.Aoki,493114
TOR,S.Pearce,456665
TOR,J.Smoak,475253
TOR,R.Goins,572365
TOR,D.Barney,446381
TOR,E.Carrera,485567
TOR,J.Bautista,430832
TOR,D.Leone,608678
TOR,A.Sanchez,592717
TOR,C.Valdez,491624
TOR,M.Montero,471083
TOR,R.Martin,431145
TOR,L.Maile,571912
TOR,J.Biagini,607352
TOR,R.Borucki,621366
TOR,L.Campos,599998
TOR,R.Urena,620446
TOR,L.Gourriel,666971
TOR,D.Smith,596105
TOR,T.Hernandez,606192
TOR,H.Ramirez,623912
TOR,A.Alford,546990
WSN,R.Madson,425492
WSN,B.Kintzler,445213
WSN,O.Perez,424144
WSN,E.Jackson,429719
WSN,T.Roark,543699
WSN,M.Grace,594840
WSN,M.Scherzer,453286
WSN,G.Gonzalez,461829
WSN,S.Solis,519301
WSN,J.Blanton,430599
WSN,S.Doolittle,448281
WSN,M.Albers,458006
WSN,AJ.Cole,595918
WSN,D.Murphy,502517
WSN,M.Wieters,446308
WSN,A.Rendon,543685
WSN,A.Stevenson,664057
WSN,M.Taylor,572191
WSN,A.Sanchez,506703
WSN,R.Zimmerman,475582
WSN,J.Lobaton,446653
WSN,W.Difo,594694
WSN,B.Goodwin,571718
WSN,H.Kendrick,435062
WSN,A.Lind,452252
WSN,S.Kelley,518875
WSN,E.Romero,544836
WSN,S.Strasburg,544931
WSN,R.Raburn,430605
WSN,B.Harper,547180
WSN,T.Turner,607208
WSN,S.Drew,452220
WSN,A.Voth,608723
WSN,E.Fedde,607200
WSN,T.Gott,641627
WSN,A.Adams,613534
WSN,P.Severino,600474
WSN,J.Marmolejos,592530
WSN,R.Read,600466
WSN,R.Bautista,622441
